# system info pipeline_intel_vvp_vfb_0 on 2026.07.12.19:49:10
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_vfb_0 on 2026.07.12.19:49:10
files:
filepath,kind,attributes,module,is_top
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/common/src_hdl/intel_vvp_packet_reader.ocp,OTHER,,intel_vvp_packet_reader,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_vfb_0_altera_mm_interconnect_1920_jcbczky.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_vfb_0_altera_mm_interconnect_1920_jcbczky,false
altera_merlin_master_translator_193/sim/pipeline_intel_vvp_vfb_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_vfb_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/pipeline_intel_vvp_vfb_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_vfb_0_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0,pipeline_intel_vvp_vfb_0_intel_vvp_vfb_2451_pdxh2ti
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.axi_st_reset_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.av_mm_reset_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.iib,intel_vvp_input_interface_bridge
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.oib,intel_vvp_output_interface_bridge
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.scheduler,intel_vvp_vfb_scheduler
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.snoop,intel_vvp_snoop_core
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.discard,intel_vvp_packet_discard
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.packet_writer,intel_vvp_packet_writer
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.packet_reader,intel_vvp_packet_reader
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.ro_reg_servicer,pipeline_intel_vvp_vfb_0_intel_vvp_ro_reg_servicer_2441_wkfgrla
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.mm_interconnect_0,pipeline_intel_vvp_vfb_0_altera_mm_interconnect_1920_jcbczky
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.mm_interconnect_0.ro_reg_servicer_av_mm_master_translator,pipeline_intel_vvp_vfb_0_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_vfb_0.intel_vvp_vfb_0.mm_interconnect_0.scheduler_av_mm_agent_translator,pipeline_intel_vvp_vfb_0_altera_merlin_slave_translator_191_xg7rzxi
