# system info system_alt_vip_cl_crs_0 on 2026.03.17.16:40:36
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_alt_vip_cl_crs_0 on 2026.03.17.16:40:36
files:
filepath,kind,attributes,module,is_top
alt_vip_packet_mux_2360/sim/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/cadence/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/synopsys/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/cadence/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/synopsys/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/mentor/modules/alt_vip_common_mux_tree/src_hdl/alt_vip_common_mux_tree.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/aldec/modules/alt_vip_common_mux_tree/src_hdl/alt_vip_common_mux_tree.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/cadence/modules/alt_vip_common_mux_tree/src_hdl/alt_vip_common_mux_tree.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/synopsys/modules/alt_vip_common_mux_tree/src_hdl/alt_vip_common_mux_tree.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/mentor/src_hdl/alt_vip_packet_mux.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/aldec/src_hdl/alt_vip_packet_mux.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/cadence/src_hdl/alt_vip_packet_mux.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_vip_packet_mux,false
alt_vip_packet_mux_2360/sim/synopsys/src_hdl/alt_vip_packet_mux.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_vip_packet_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0,system_alt_vip_cl_crs_0_alt_vip_cl_crs_2360_dbzwawy
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.video_in_resp,alt_vip_video_input_bridge_resp
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.video_out,alt_vip_video_output_bridge
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int,system_alt_vip_cl_crs_0_alt_vip_cl_crs_422_to_var_2360_xj5jyii
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int.video_in_cmd,alt_vip_video_input_bridge_cmd
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int.pip_other,alt_vip_pip_converter_core
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int.middle_demux,alt_vip_packet_demux
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int.horiz_upsample,alt_vip_crs_h_up_core
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int.symbol_conv,alt_vip_cpp_converter
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.inst_crs_int.middle_mux,alt_vip_packet_mux
system_alt_vip_cl_crs_0.alt_vip_cl_crs_0.scheduler,alt_vip_crs_scheduler
