# system info niosv_intel_vvp_scaler_0 on 2026.06.30.13:08:16
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_intel_vvp_scaler_0 on 2026.06.30.13:08:16
files:
filepath,kind,attributes,module,is_top
intel_vvp_round_sat_algo_comp_2450/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/mentor/src_hdl/intel_vvp_round_sat_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/aldec/src_hdl/intel_vvp_round_sat_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/cadence/src_hdl/intel_vvp_round_sat_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_round_sat_algo_comp_2450/sim/synopsys/src_hdl/intel_vvp_round_sat_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_round_sat_algo_comp,false
intel_vvp_scaler_h_macro_2451/sim/niosv_intel_vvp_scaler_0_intel_vvp_scaler_h_macro_2451_6c3lnyy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_intel_vvp_scaler_h_macro_2451_6c3lnyy,false
intel_vvp_slave_front_end_2441/sim/niosv_intel_vvp_scaler_0_intel_vvp_slave_front_end_2441_swkcwha.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_intel_vvp_slave_front_end_2441_swkcwha,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_scaler_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_scaler_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_scaler_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_scaler_pkg,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/mentor/src_hdl/intel_vvp_scaler_coeff_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/aldec/src_hdl/intel_vvp_scaler_coeff_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/cadence/src_hdl/intel_vvp_scaler_coeff_handler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_coeff_handler,false
intel_vvp_scaler_coeff_handler_2451/sim/synopsys/src_hdl/intel_vvp_scaler_coeff_handler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_coeff_handler,false
altera_mm_interconnect_1920/sim/niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_vevxpda.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_vevxpda,false
altera_mm_interconnect_1920/sim/niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_vg4v6pi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_vg4v6pi,false
intel_vvp_reset_bridge_2440/sim/mentor/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/aldec/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/cadence/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/synopsys/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_horiz_scaler_cmd_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/mentor/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_scaler_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/aldec/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_scaler_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/cadence/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_scaler_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/synopsys/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_scaler_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_cmd.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_cmd.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_cmd.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_cmd.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_scaler_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_scaler_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_scaler_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_scaler_pkg,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_add_tree.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_add_tree.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_add_tree.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_add_tree.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_mult.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_mult.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_mult.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_mult.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_round_sat.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_round_sat.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_round_sat.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_round_sat.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_rotate_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_rotate_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
